,0,1,2,3
"[0, 0]",-0.5629739433856101,-0.6737019710444299,-0.5995225565738389,-0.5717523857199732
"[0, 1]",-0.2150114415068192,-0.24506874758413047,-0.3490832487359799,-0.19433864444517515
"[1, 0]",-0.1800306016513732,-0.4069724083772074,-0.1952472436163041,-0.1762706720568612
"[0, 2]",-0.1381970769338632,-0.1096521970483171,-0.279349830453717,-0.1098676631689521
"[0, 3]",-0.1498321969214233,-0.100284388603821,-0.295310470315815,-0.0825369896426326
"[0, 4]",-0.1219979407365641,-0.0689999210337771,-0.1214818436620705,-0.0689758460114893
"[1, 4]",-0.0418519730859092,-0.0420809800449834,-0.0424148567790198,-0.0423015551704428
"[0, 5]",-0.0854861646108526,-0.0502632124434759,-0.0649584919296115,-0.0483192557269184
"[1, 5]",-0.0299549152058784,-0.0295418091744266,-0.0292370311185052,-0.0298143341351119
"[2, 5]",-0.0331675334284414,-0.0323921718452048,-0.0327640177778054,-0.033846600516345
"[2, 6]",-0.0251034342126377,-0.024895432373084,-0.0265653792608438,-0.0256160714711217
"[2, 7]",-0.0175815498094963,-0.0169181194903128,-0.0177503784130044,-0.0170078520290602
"[1, 7]",-0.0149796251498815,-0.0163440563505559,-0.0159929746863294,-0.0158143478015981
"[2, 8]",-0.0089607945860298,-0.0091696784814365,-0.0098252266223059,-0.0089954984913662
"[1, 8]",-1.794984655076029,-0.0101211907017282,-0.8649297829815499,-4.408626734115692
"[1, 9]",-297.01,-297.01,-490.099501,-394.0399
,0.0,0.0,0.0,0.0
"[2, 0]",-0.10311476147673697,-0.2318486816193476,-0.1627500265242497,-0.1337578346661944
"[3, 0]",-0.07748681233554862,-0.19503378144954825,-0.1103275638044324,-0.1063732340230599
"[3, 1]",-0.05294096073342344,-0.051888425447995615,-0.05199346648325553,-0.05108813207233198
"[3, 2]",-0.051393990086048835,-0.051966424869874316,-0.0518744722290542,-0.0515991479534003
"[4, 2]",-0.044211417403195494,-0.04500206802061602,-0.04374113844790719,-0.043353567947413636
"[4, 3]",-0.03855901684312495,-0.038523235630961224,-0.03810406285582744,-0.03857444464328911
"[4, 4]",-0.0277214713755585,-0.02842760285970673,-0.0274444003354172,-0.0277555851575302
"[5, 4]",-0.0262710236034322,-0.0256381115456078,-0.0247684582805124,-0.0255768954316664
"[5, 3]",-0.02854236018803596,-0.0279031148923919,-0.027223159942288,-0.0281080620179318
"[6, 3]",-0.0229613567324979,-0.0230002916256902,-0.0238144106748203,-0.024479116908417923
"[7, 3]",-0.02085527015920948,-0.020626626280778645,-0.0187247057844322,-0.0195645314035527
"[7, 2]",-0.0178898334818214,-0.017943370648689,-0.017172291990472058,-0.0193161286626335
"[7, 1]",-0.0215795424909445,-0.0212757726776939,-0.0214727324581485,-0.0215219052910996
"[8, 1]",-1.7979175712474635,-0.8733977581079482,-0.0221800050712461,-4.436201253726308
"[8, 0]",-0.9040023393922536,-1.8260303482283835,-0.1071663287321134,-2.67903029268668
"[6, 1]",-0.030856586635015122,-0.031845838092675,-0.03157585212845842,-0.0307276436643171
"[5, 1]",-0.03370814744316884,-0.03462710027186526,-0.03451837724778736,-0.034275305658168345
"[5, 0]",-0.03527334338550092,-0.12104297531674664,-0.033768816719988624,-0.058361920048828994
"[4, 0]",-0.061107649442350295,-0.1387626003232345,-0.0689046910633336,-0.06542428353014
"[4, 1]",-0.04465491497433629,-0.04464165884713507,-0.04554531260947214,-0.045592481170888606
"[5, 2]",-0.032489277450625194,-0.03179399735946484,-0.03246060451174152,-0.03166233018421457
"[6, 2]",-0.02534566754382591,-0.0249519608461353,-0.0250362365043068,-0.0241138893914854
"[7, 0]",-0.0331036788489154,-0.0439135708996878,-0.0659393985213526,-0.0796312061885523
"[6, 0]",-0.042465125017159294,-0.062199081192352,-0.0501246482729754,-0.0543413358230259
"[9, 0]",-199.0,-297.01,-199.0,-199.0
"[1, 2]",-0.0740311806004337,-0.0741060663695496,-0.0742139983570769,-0.0737259477702817
"[2, 2]",-0.0616711428380667,-0.0624246442945819,-0.0625267386980541,-0.06280907148518937
"[8, 2]",-0.0122180376850678,-0.0130058814556681,-0.0120805114527104,-0.0131053648042455
"[9, 1]",-394.0399,-394.0399,-297.01,-394.0399
"[1, 1]",-0.0969029460510356,-0.096835093860609,-0.0968276935410107,-0.09757363935676144
"[8, 3]",-0.0158309703019012,-0.0156825730378569,-0.01599515421593998,-0.016487240651112
"[1, 3]",-0.0588509218721541,-0.0581483683349179,-0.0585490728015356,-0.0584187627892366
"[2, 4]",-0.0395189164871223,-0.0406303353011406,-0.0386270842564531,-0.0391556107314822
"[3, 4]",-0.0408681032688614,-0.03931557109166205,-0.0397209849229031,-0.0390908614803722
"[3, 5]",-0.032850550724438,-0.0328525731432471,-0.0330276372165604,-0.0340619817351026
"[4, 5]",-0.0255153897413749,-0.0257590185876856,-0.0259600194088292,-0.0263661404018267
"[5, 5]",-0.0237213713994208,-0.0229316279086513,-0.0239718120685696,-0.0237614071982765
"[3, 6]",-0.025513997050939,-0.025020553022811,-0.0276571257437296,-0.0245473032990019
"[3, 7]",-0.019559309798974,-0.019873031548009,-0.017738933081246,-0.0186991831444122
"[3, 8]",-0.0145070013181043,-0.0138863592004311,-0.0127718372785847,-0.0145795931949188
"[4, 8]",-0.0108849104276488,-0.0111030721173566,-0.0119414060527363,-0.0118469729588293
"[4, 7]",-0.0158005392715173,-0.0152454116183762,-0.0163386233528522,-0.0151423604060345
"[4, 6]",-0.0239831016954687,-0.0237207671822572,-0.0243576551991358,-0.0233183347490317
"[6, 5]",-0.0226210522495667,-0.0229757091218425,-0.0225795290703219,-0.023806672546543
"[7, 5]",-0.0230874599629294,-0.0224709802844444,-0.0234032628692448,-0.0221749989126124
"[7, 4]",-0.0209090752452282,-0.021714508884965057,-0.0209837552331168,-0.0213446707308557
"[8, 5]",-0.0157990345866847,-0.0157345326920894,-0.0159843978616127,-0.0154784239271331
"[8, 4]",-0.0158926229785032,-0.0158431643030306,-0.0160862594891075,-0.0156411535404904
"[6, 4]",-0.0243126129526345,-0.0235259787664883,-0.0237919921626127,-0.024438691870952
"[0, 7]",-0.0488164467222279,-0.0238069005307155,-0.0813364213941829,-0.0224452814411879
"[0, 6]",-0.0993849817449006,-0.1031387147623771,-0.0457710865553568,-0.030263463847154
"[1, 6]",-0.0228164226254189,-0.0223264791470743,-0.0223594113535905,-0.0222046718368033
"[0, 8]",-0.9225711198999998,-0.0840113376177219,-0.981697226268468,-0.8880954141954027
"[0, 9]",-199.0,-199.0,-100.0,-199.0
"[2, 3]",-0.0542563654552732,-0.0541727355936303,-0.0550817289684997,-0.0535782066561726
"[3, 3]",-0.0479546107226478,-0.04891155408197754,-0.047935189725153,-0.04905808197256095
"[2, 1]",-0.06858799014125316,-0.06887415804998938,-0.0687042710473909,-0.07012107523431046
"[9, 5]",-0.0079809237116937,-0.0090926372611413,-0.0091881597479091,-0.0079905157473998
"[8, 6]",-0.0126574778071156,-0.0130354097719986,-0.0129614551050078,-0.0127329741513959
"[8, 7]",-0.0098882564267672,-0.0101229487607418,-0.0100740722089064,-0.0099202983150358
"[9, 7]",-0.0089530203209884,-0.0080562667463443,-0.0079905190252987,-0.0070665153395071
"[10, 7]",-0.0116008324188776,-0.0098766025731337,-0.009788688841189,-0.0115988721162087
"[10, 6]",-0.008962802588806,-0.0098940981315369,-0.0089639825231902,-0.0098759611219558
"[10, 5]",-0.0108649022123012,-0.0099447241306749,-0.0109758435561595,-0.009910042136042
"[11, 5]",-0.0079296677240818,-0.0088513568534937,-0.0079989455995595,-0.0088957079747323
"[10, 4]",-0.0127008912397221,-0.0126486662283609,-0.012750711948498,-0.0127221006004463
"[11, 4]",-0.0080564648754554,-0.0088329599802141,-0.0090749333139818,-0.0089198044364141
"[11, 3]",-0.0080150796907363,-0.0079386159803096,-0.0078936421477415,-0.0079531779006008
"[11, 2]",-0.0078948180718934,-0.006908630460797,-0.0059857932449467,-0.0059928867434707
"[12, 2]",-0.0059671646527783,-0.0069089692633033,-0.0059409890611309,-0.0059407564145509
"[12, 1]",-0.0049629651067711,-0.0040202807311,-0.00493670062981,-0.0049898395198819
"[12, 3]",-0.0059498638877299,-0.0050246635993456,-0.0059846641089093,-0.0059409918801957
"[13, 3]",-0.003023544619,-0.00303235822171,-0.0040203512479989,-0.0058698950599
"[14, 3]",-0.0029791,-0.00300590209,-0.00199,-0.0029968308999999
"[14, 2]",-0.0030150339077782,-0.00200791,-0.00199916119,-0.003949399
"[14, 4]",-0.0029880019,-0.00298801,-0.0029701,-0.00299692
"[13, 4]",-0.003985183099,-0.0029970001899999,-0.0040032958680867,-0.00397620028
"[13, 2]",-0.004945251674349,-0.0040201918003899,-0.005007221897293,-0.0049366999080999
"[15, 3]",-0.001999,-0.00299692,-0.0020079909999999,-0.0029791
"[15, 4]",-0.0029791,-0.002997001,-0.00200791,-0.0029701
"[16, 4]",-0.0030147221881,-0.0029701,-0.0030234620880999,-0.00297901
"[17, 4]",-0.0029701,-0.001999,-0.00298825210171,-0.00297901
"[16, 3]",-0.001999,-0.00199,-0.00199,-0.00199
"[17, 3]",-0.0029701,-0.003958309,-0.001999,-0.00199
"[18, 3]",-0.001009,-0.001009,-0.001,-0.001
"[19, 3]",-0.00199,-0.001,0.0,-0.00199
"[20, 3]",-0.00199,-0.001,-0.001,-0.00199
"[19, 4]",-0.001009,-0.00199,-0.001,-0.001
"[20, 4]",-0.001,0.0,-0.001,-0.001009
"[20, 5]",-0.001009,0.0,0.0,-0.002979181
"[21, 5]",-0.001009,-0.0029701,-0.00199,-0.00199
"[22, 5]",-0.001,-0.001009,-0.001,-0.001
"[22, 4]",-0.00199,0.0,-0.001,-0.001
"[23, 4]",-0.001,-0.001,0.0,-0.001
"[24, 4]",-0.00199,-0.001,-0.001,-0.001
"[24, 3]",-0.001,0.0,-0.001,0.0
"[24, 5]",0.0,-0.001,-0.001,-0.001
"[25, 5]",-0.001,-0.001,-0.001,0.0
"[25, 6]",-0.001,-0.001,-0.001,-0.001
"[26, 6]",0.0,-0.001,-0.00199,-0.001
"[26, 5]",0.0,-0.0029701,0.0,-0.001
"[27, 5]",-0.00199,-0.001,-0.001,-0.001
"[28, 5]",-0.001,-0.001,0.0,0.0
"[28, 6]",-0.00199,-0.001,-0.001,-0.001
"[27, 6]",-0.0029701,-0.001,0.0,0.0
"[27, 7]",0.0,0.0,0.0,-0.001
"[28, 7]",0.0,-0.001,-0.001009,-0.001
"[29, 7]",0.0,-0.001,0.0,-0.00199
"[29, 6]",-0.00199,0.0,0.0,0.0
"[30, 7]",0.0,0.0,0.0,-0.00199
"[30, 6]",-0.001,0.0,0.0,0.0
"[31, 6]",0.0,-0.001,0.0,0.0
"[31, 5]",0.0,-0.00199,-0.00199,-0.001
"[32, 5]",-0.00199,-0.001,-0.001,-0.0029701
"[33, 5]",0.0,0.0,-0.00199,-0.00199
"[33, 4]",-0.001,0.0,0.0,0.0
"[32, 4]",-0.001,0.0,-0.001009,0.0
"[30, 5]",0.0,0.0,-0.003949399,0.0
"[30, 4]",-0.00199,-0.001,-0.001,0.0
"[29, 4]",-0.00199,-0.001,-0.0029701,-0.00199
"[28, 4]",0.0,-0.001,-0.001,-0.001999
"[29, 5]",-0.001,-0.00199891,-0.001009,-0.001
"[29, 8]",-0.001,0.0,0.0,0.0
"[29, 9]",-0.001,0.0,0.0,0.0
"[29, 10]",-0.001,0.0,0.0,-0.001
"[30, 10]",0.0,-0.001,0.0,0.0
"[29, 11]",-0.001,0.0,0.0,0.0
"[30, 11]",-0.001,0.0,0.0,-0.001
"[30, 12]",-0.001,-0.001,0.0,0.0
"[30, 13]",0.0,0.0,-0.001,-0.001
"[30, 14]",0.0,-0.001,0.0,0.0
"[31, 11]",0.0,-0.001,0.0,0.0
"[31, 10]",0.0,0.0,0.0,-0.001
"[31, 9]",0.0,0.0,0.0,-0.001
"[32, 9]",0.0,0.0,0.0,-0.001
"[32, 8]",0.0,0.0,0.0,-0.001
"[32, 7]",-0.001,-0.001,0.0,-0.001
"[31, 7]",-0.001,0.0,-0.001,0.0
"[32, 6]",-0.00199,-0.001009,0.0,-0.001
"[31, 4]",-0.001,-0.00199,-0.001,0.0
"[31, 3]",-0.001,0.0,-0.00199,-0.001
"[33, 6]",-0.001,0.0,-0.00199,-0.001
"[33, 7]",0.0,0.0,0.0,-0.001
"[34, 6]",0.0,-0.001,-0.001,0.0
"[34, 7]",0.0,-0.001,0.0,0.0
"[35, 6]",0.0,-0.001,0.0,-0.001
"[35, 7]",0.0,-0.001,0.0,0.0
"[36, 7]",0.0,-0.001,0.0,0.0
"[36, 6]",-0.001,0.0,0.0,0.0
"[35, 5]",0.0,-0.001,0.0,0.0
"[35, 4]",0.0,-0.001,0.0,0.0
"[34, 4]",0.0,0.0,-0.001,0.0
"[34, 3]",0.0,0.0,-0.001,0.0
"[34, 2]",0.0,0.0,-0.00199,-0.00199
"[34, 1]",-0.00199,0.0,-0.001,0.0
"[35, 1]",0.0,-0.001,0.0,0.0
"[35, 0]",-0.001,-0.02,0.0,0.0
"[34, 0]",-0.001,0.0,0.0,0.0
"[33, 2]",0.0,0.0,-0.001,-0.001
"[33, 3]",-0.001,0.0,0.0,0.0
"[32, 3]",-0.001,0.0,0.0,0.0
"[31, 2]",0.0,0.0,0.0,-0.001
"[30, 3]",-0.001,-0.001,0.0,-0.001
"[29, 3]",-0.00199891,0.0,0.0,0.0
"[30, 2]",0.0,0.0,-0.001,-0.001
"[30, 1]",0.0,0.0,0.0,-0.001
"[27, 4]",0.0,-0.00199,-0.001009,0.0
"[26, 4]",-0.001,0.0,0.0,0.0
"[25, 4]",0.0,-0.001,0.0,-0.001
"[24, 2]",-0.001,0.0,0.0,0.0
"[23, 2]",0.0,-0.001,0.0,0.0
"[22, 2]",0.0,0.0,0.0,-0.001
"[22, 3]",-0.00199,0.0,-0.001,0.0
"[21, 3]",-0.00199,-0.001,-0.001009,0.0
"[20, 2]",0.0,-0.001,-0.00199,0.0
"[20, 1]",-0.001,0.0,0.0,0.0
"[19, 2]",0.0,-0.001,-0.001,0.0
"[18, 2]",0.0,0.0,-0.001,-0.001
"[17, 2]",-0.00199,-0.00199,-0.001999,-0.001009
"[17, 1]",0.0,-0.001,-0.001999,-0.00199
"[17, 0]",-0.001,-0.001,0.0,-0.00199
"[16, 1]",-0.00199,-0.00199,-0.00299692,-0.0020167309
"[15, 1]",-0.0029701,-0.0029971613071,-0.002988091,-0.0029791
"[18, 0]",0.0,-100.0,0.0,-100.0
"[5, 6]",-0.0225151171926185,-0.0218684573139055,-0.0219193085104166,-0.0243540737517137
"[5, 7]",-0.0193364045225219,-0.0177903202646536,-0.0185510680300154,-0.0186191907796886
"[5, 8]",-0.0136718174485904,-0.0130571107646488,-0.0130096900244048,-0.0138621313598296
"[7, 6]",-0.0175550673367159,-0.0180606114575152,-0.0170357177958878,-0.0176919831902428
"[6, 6]",-0.0215796759212187,-0.0210024529967172,-0.0207415451522866,-0.02037599449681
"[9, 6]",-0.0089895235934453,-0.0089897305597891,-0.0080076081500399,-0.0089469692524147
"[7, 7]",-0.0136851153659519,-0.0120389133717977,-0.0128716769509533,-0.0118727341896228
"[7, 8]",-0.0117369564274543,-0.0118985352127711,-0.010806555721355,-0.0117161840669714
"[8, 8]",-0.0107276771495443,-0.0099006681521697,-0.0100117341254637,-0.0097739616623641
"[6, 7]",-0.0166284922225019,-0.0170282380579757,-0.016796192705149,-0.0157086440025751
"[9, 8]",-0.005993889117076,-0.0060303494312388,-0.0050426632168754,-0.0059147272983569
"[9, 4]",-0.0099899235165807,-0.010095516998517,-0.0101373928511048,-0.0100219866209172
"[11, 6]",-0.0059676464650327,-0.0060798594218671,-0.0060543099240761,-0.0059577480256893
"[10, 8]",-1.7987606884752605,-0.0080556935801271,-0.0079009126239911,-0.008061843533332
"[12, 4]",-0.0068908762363817,-0.0059669209159541,-0.0050348641827315,-0.0049456885672
"[10, 3]",-0.0090886990031212,-0.0097896263500184,-0.008997269267022,-0.0099104990288937
"[9, 3]",-0.009825977853205,-0.0100239865862488,-0.0108968629779134,-0.0099267393948681
"[3, 9]",-0.0088408877021801,-0.0099612508804499,-0.0090531442046694,-0.0090140084052507
"[2, 9]",-2.6789688571085093,-0.007033031484444,-4.450120399,-0.0079478621641769
"[8, 9]",-0.9068811907895636,-0.0060291368299334,-0.0050072798324142,-0.0050168861496832
"[8, 10]",-0.0049628789774397,-0.0040382766999226,-0.0049895195711786,-0.904918717891
"[11, 7]",-0.0070047290123319,-0.00693493776957,-0.0060713896716355,-0.0059673261264147
"[12, 7]",-0.005914231414219,-0.004999424155856,-0.0040207586669482,-0.0049548350953095
"[13, 7]",-0.0029971523825929,-0.004954488565804,-0.0030325948487669,-0.0039761209
"[14, 7]",-0.0030059843714433,-0.0020079909999999,-0.0029970698662,-0.00298801
"[14, 6]",-0.002997001,-0.001999161919,-0.0019990809999999,-0.00200791
"[15, 6]",-0.0029791,-0.00199,-0.0030058219,-0.0029791
"[15, 5]",-0.0039761192881,-0.0030147213781,-0.001999,-0.0058609850599
"[16, 5]",-0.0039581316909999,-0.0039852601542999,-0.0049188952981,-0.002997001
"[15, 7]",-0.0020079909999999,-0.00200807119,-0.00200791,-0.002007991729
"[15, 8]",-0.00199,-0.001009,-0.0030056518,-0.0019990809999999
"[16, 8]",-0.0020077309,-0.002007991,-0.001999,-0.0029968308999999
"[17, 8]",-0.00199,-0.0029701,-0.0029791,-0.00199
"[17, 9]",0.0,0.0,-0.001,-0.0029701
"[18, 8]",-0.001,-0.001,-0.001999,-0.001
"[18, 7]",-0.00299699209,-0.0029970722071,-0.0029791,-0.0029701
"[18, 9]",0.0,0.0,-100.0,-199.0
