,0,1,2,3
"[6, 8]",-0.0108729353131934,-0.0111750203366528,-0.0100813757640779,-0.0109090780108509
"[3, 10]",-0.0088873954333149,-0.0069634408490544,-0.0069521885947727,-0.0069887351584897
"[4, 10]",-0.0089118963261676,-0.0090148789537934,-0.0099286858806362,-0.0090004910322097
"[5, 10]",-0.0108151164380804,-0.0098936331496432,-0.0099779452958071,-0.0100301449242519
"[5, 9]",-0.0118323096419925,-0.0109304728194907,-0.0110230245881328,-0.0119255006552311
"[6, 9]",-0.0080155634501726,-0.0080859552651655,-0.0071726583337552,-0.0080497425239302
"[6, 10]",-0.00695231908831,-0.008906434225362,-0.0070662101671701,-0.0069793600102845
"[6, 11]",-0.0077964222756169,-0.0079103011294859,-0.0079790014493569,-0.0079266230893217
"[7, 10]",-0.0059673819063306,-0.0059582624270533,-0.0069441500487447,-0.0088416080465814
"[7, 11]",-0.0059923340199296,-0.0069261519996122,-0.0069348763433158,-0.0069085660785643
"[6, 12]",-0.0040118676061438,-0.0050337637178684,-0.0050077278210471,-0.00500698099909
"[7, 12]",-0.0059059082608389,-0.004998247514209,-0.004963571512381,-0.0059232045526667
"[7, 13]",-0.0050072181666997,-0.0049895226668108,-0.0040115487691,-0.0049632443963029
"[7, 14]",-0.0059053149181072,-0.0049722226363,-0.0049634907472,-0.0049366189891
"[8, 14]",-0.003976201819,-0.0049897607236533,-0.00304124968162,-0.0030058219
"[8, 13]",-0.0040115463844753,-0.003967287882319,-0.00399407448601,-0.0058877871499
"[9, 13]",-0.00300590209,-0.0039762730043029,-0.002997001,-0.00298801
"[9, 14]",-0.00396721009,-0.004002974060419,-0.0030148023781,-0.0039672109
"[9, 15]",-0.0029791,-0.00200815283071,-0.002025802819,-0.00199
"[9, 16]",-0.001,-0.0020079909999999,-0.0039582199,-0.001
"[8, 16]",-0.00298801,-0.002007991,-0.0029701,-0.0029791
"[7, 16]",-0.00199,-0.001,-0.001,-0.0029791
"[9, 17]",-0.001,-0.001999,-0.001,-0.00199
"[9, 18]",-100.0,0.0,0.0,-100.0
"[7, 9]",-0.006986927468855,-0.0060728978870163,-0.0089045247425558,-0.0070216403304531
"[10, 2]",-0.0050511407191879,-0.0050072772461355,-0.0059775127696904,-0.0050339989150162
"[10, 1]",-0.001009,-2.675080000000001,-0.8939701,-0.0030063864420859
"[4, 9]",-0.0099571810342953,-0.0080863203467877,-0.0090333902025871,-0.0090837708076371
"[3, 11]",-0.0069265415833617,-0.0070294971131465,-0.0078935718978765,-0.0069966091228428
"[4, 11]",-0.0089863228811405,-0.0098741055902304,-0.0088341310180128,-0.008977499120161
"[5, 11]",-0.0107272266045103,-0.010807854775786,-0.0107292555345032,-0.0098399952880333
"[5, 12]",-0.0069444025924166,-0.0070646112259775,-0.0060191566365765,-0.0068997606091804
"[9, 2]",-0.0079744279578755,-2.6581946903586684,-3.542671135252993,-0.0078482271412603
"[13, 5]",-0.0049983774292727,-0.002997001,-0.0049543490791,-0.00395839
"[12, 5]",-0.0069078203714319,-0.0049807957492,-0.0049726829265599,-0.004980691605718
"[12, 6]",-0.0039848608,-0.0040656451254258,-0.0040290750699048,-0.004020507773047
"[13, 6]",-0.00298801,-0.0030149633268723,-0.0020261277181095,-0.00200791
"[14, 5]",-0.0020167309,-0.0039672109,-0.002016901,-0.00200791
"[17, 5]",-0.0020079917289999,-0.00200791,-0.001009081,-0.001009
"[18, 4]",-0.001,-0.001009,-0.001999,-0.00199
"[16, 2]",-0.001,-0.001009,-0.001,-0.001009
"[16, 0]",-0.003958309,-0.02,-0.02,-0.0406187309
"[15, 0]",-0.001,-0.001,-0.00199,-0.00101791
"[14, 1]",-0.00303250970062,-0.00395839,-0.0049546705762,-0.002997001
"[13, 1]",-0.00494577838,-0.0049456981171,-0.00498920133709,-0.0049808711516958
"[13, 0]",-0.0049634113591,-0.0404199099999999,-0.0039762812071,-0.02198801
"[12, 0]",-0.00201713250691,-0.00202580209,-0.0029881711899999,-0.00303235020271
"[11, 0]",-0.001999081729,-0.02,-0.00199,-0.0020079909999999
"[11, 1]",-0.0030058039934028,-0.0029791,-0.0029969119,-0.0030149424699409
"[10, 0]",-100.0,-100.0,-100.0,-100.0
"[14, 0]",-0.0030059822071,-0.0398,-0.0030236159881,-0.020999
"[15, 2]",-0.001,-0.001,-0.001999,-0.00101791
"[16, 6]",-0.00200799019,-0.0010268102881,-0.001999,-0.001009
"[16, 7]",-0.0029971613799999,-0.0029701,-0.00297901,-0.00201682
"[17, 7]",-0.00490099501,-0.00493663591,-0.00396729109,-0.003984852781
"[19, 7]",-0.00199,-0.001009,-0.00200791,-0.00199916119
"[19, 8]",0.0,0.0,0.0,-0.001
"[20, 8]",-0.001,-0.001009081,-0.001009,-0.001
"[20, 9]",-0.001,-0.001,-0.00199,-0.001
"[21, 8]",-0.00200791,-0.0039672109,-0.00200791,-0.001009
"[21, 9]",-0.00298801,-0.00199,-0.0029791,-0.001999
"[21, 10]",-0.001009,-0.00200791,-0.0029701,-0.00199
"[22, 10]",-0.0029701,-0.00298801,-0.002997001,-0.0029701
"[23, 10]",-0.001,-0.001,-0.001,-0.001
"[24, 10]",-0.001,-0.0029701,-0.001,0.0
"[24, 9]",-0.00199,-0.001,-0.001,-0.001009
"[24, 8]",-0.00199,-0.0029701,-0.001999,-0.00199
"[24, 7]",-0.001,-0.00199,-0.0029701,0.0
"[23, 7]",0.0,0.0,-0.00492781501,-0.001
"[23, 6]",-0.001,0.0,0.0,-0.001
"[23, 5]",0.0,-0.001,-0.001,0.0
"[22, 6]",-0.001009,-0.001,-0.00199,-0.001
"[21, 6]",-0.00199,-0.001,-0.003949399,-0.00199
"[20, 6]",-0.001,-0.001009,-0.001,-0.001999
"[20, 7]",-0.001999,-0.00200791,-0.00297901,-0.00101791
"[18, 6]",-0.00101791,-0.0039586297681,-0.00101791,-0.001
"[17, 6]",-0.00399304558828,-0.0029701,-0.0020256409,-0.0029789209
"[17, 10]",0.0,-0.001,0.0,-0.001
"[18, 10]",0.0,-100.0,0.0,0.0
"[9, 9]",-100.0,-199.0,-100.0,-199.0
"[8, 12]",-0.003985096259791,-0.0039939068881153,-0.0040373185337498,-0.0039761912024028
"[6, 14]",-0.00397603099,-0.004963235758309,-0.0039761209,-0.0059144822478099
"[5, 14]",-0.00298801,-0.00396729919,-0.0039673809189999,-0.00298801
"[5, 13]",-0.0030147156999999,-0.00396746183071,-0.00201682,-0.003958309
"[4, 12]",-0.0079348882536347,-0.006986374262322,-0.0078744799673879,-0.0069782334055065
"[3, 12]",-0.0041004036103662,-0.0050337729196116,-0.005016554958136,-0.005042102502598
"[4, 13]",-0.004945856092129,-0.0039766066698318,-0.0040119879167796,-0.0040209094828398
"[3, 13]",-0.0049986094547965,-0.0050341522465829,-0.0040122464640774,-0.003994078819223
"[4, 14]",-0.0039670319790999,-0.002997001,-0.0039760326909999,-0.0030146428
"[2, 13]",-0.0069428734067317,-0.0078926176193356,-0.0079009492906537,-0.0078399700298395
"[2, 14]",-0.0049811090596219,-0.0050161701723858,-0.0068820556626821,-0.004020359245129
"[6, 13]",-0.0039938356,-0.0039940848363592,-0.0040028968367272,-0.0040115463480099
"[6, 15]",-0.0030058219,-0.0030058834778119,-0.00202578427891,-0.0020257842068119
"[7, 15]",-0.003958309,-0.0020346157,-0.001999,-0.00399383479081
"[6, 16]",-0.001,-0.001009,-0.001999,-0.0020170627497982
"[5, 16]",-0.001999,-0.00199,-0.00199,-0.001009
"[5, 15]",-0.00298817119,-0.001999,-0.00298801,-0.0029791
"[4, 15]",-0.001009,-0.0029701,-0.00200807191171,-0.00201682
"[7, 17]",-0.001,0.0,-0.001,-0.001
"[8, 17]",-0.001,-0.00200791,-0.001,-0.001009
"[8, 18]",-0.001,0.0,0.0,-0.00199
"[8, 15]",-0.00298801,-0.0029701,-0.00200791,-0.0019990809999999
"[7, 18]",0.0,-0.00199,0.0,0.0
"[8, 11]",-0.0040116774303791,-0.0040026775977322,-0.0030412979186036,-0.0030059725680999
"[4, 16]",0.0,-0.001,0.0,-0.001
"[3, 14]",-0.0039938419998099,-0.0029970811899999,-0.00299716283071,-0.002997001
"[1, 14]",-0.0049720564307953,-0.0049546801188099,-0.00493663591,-0.00496281713419
"[0, 14]",-0.0413900299,-0.0229671299,-0.039809,-0.003984942529
"[1, 13]",-0.005949402748219,-0.0059323333189239,-0.0059143011225031,-0.0059934791538745
"[0, 13]",-0.021007991,-0.04158052962959,-0.020999,-0.0050242185342613
"[1, 15]",-0.001,-0.001,-0.00199,-0.00201681109
"[1, 16]",0.0,-0.001999,0.0,-0.00199
"[0, 15]",-0.001,-0.02099891,-0.04060091,-0.001009
"[0, 12]",-0.00202604330881,-0.002008071919,-0.02,-0.0020350877206262
"[0, 11]",-0.001009,-0.00200791,-0.02,-0.00199
"[1, 11]",-0.002988091,-0.0039581299,-0.0039676199581,-0.0049366181791
"[1, 12]",-0.0040116274282,-0.00494544141271,-0.00401103481519,-0.0030147229899999
"[2, 11]",-0.004954591916371,-0.0059498541246286,-0.004954667449519,-0.0039937554099999
"[10, 13]",-0.001999,-0.00199,-0.001,-0.001
"[11, 13]",-0.001,-0.001009,-0.001,0.0
"[10, 14]",-0.00199,-0.0020170538333029,-0.001009081,-0.001999
"[10, 15]",-0.001009,0.0,-0.001,-0.001
"[11, 14]",-0.001,-0.001,-0.001,-0.00199
"[11, 15]",0.0,-0.001,0.0,0.0
"[12, 14]",-0.001,-0.001,-0.001,-0.001009
"[12, 13]",-0.001,0.0,0.0,-0.001999
"[10, 16]",0.0,0.0,-0.001,0.0
"[10, 17]",-0.001,-0.001,-0.001009,-0.001
"[10, 18]",0.0,0.0,-100.0,0.0
"[2, 10]",-0.004029006934,-0.0039935189952385,-0.0049629367962558,-0.0030497384476971
"[11, 8]",-0.0078388172221593,-0.0060726408586139,-0.006977056688496,-0.0078483591853301
"[2, 15]",-0.0029789209,-0.0030150367599827,-0.0030057328,-0.002007991
"[3, 15]",-0.0029970803799999,-0.003958309,-0.0029879102881,-0.00394948
"[3, 16]",0.0,-0.0039583907289999,0.0,-0.0010267309
"[2, 12]",-0.0040467795262227,-0.004954996877329,-0.0050253519984596,-0.0050242122712531
"[1, 10]",-0.0039844955700999,-1.7919999999999998,-0.001,-0.001026812629
"[9, 10]",-199.0,-100.0,-199.0,-100.0
"[11, 17]",-0.001,-0.001,-0.001,-0.001
"[11, 16]",0.0,0.0,0.0,-0.001
"[12, 17]",0.0,-0.00199,-0.001,-0.001
"[13, 17]",-0.001,-0.001,-0.001,-0.001
"[14, 17]",-0.001,-0.001,0.0,-0.001
"[14, 18]",0.0,0.0,0.0,-0.001
"[15, 18]",0.0,-0.001,0.0,0.0
"[16, 18]",-0.001,-0.001,-0.001,-0.001
"[17, 18]",-0.001,0.0,-0.00199,-0.001
"[17, 17]",-0.001,0.0,-0.001,-0.001
"[18, 18]",0.0,0.0,0.0,-100.0
"[9, 12]",-0.0030146256208216,-0.002988091,-0.0030240913835296,-0.00297918245733
"[2, 16]",-0.001,-0.0020169009999999,0.0,-0.00199891
"[13, 8]",-0.0039760399,-0.0039849240691,-0.0039671299,-0.0049544300791
"[12, 8]",-0.0049905316275628,-0.0049985706100627,-0.0050345349564494,-0.0049633295572
"[13, 9]",-0.00299692,-0.0039849418,-0.0039851013781,-0.003949399
"[12, 9]",-0.003967219,-0.0039672753575798,-0.0039851043589153,-0.0040030469803626
"[14, 8]",-0.0030058825876219,-0.0020168119,-0.0020346141691,-0.002988091
"[13, 10]",-0.003958309,-0.00398502199,-0.0049895203354688,-0.00300590209
"[14, 10]",-0.00201689209,-0.00199,-0.001999,-0.00200791
"[14, 11]",-0.00199,-0.0030058219,-0.001,-0.001
"[15, 11]",-0.00199,-0.001,-0.002988091,-0.001
"[15, 12]",-0.001999,-0.001,-0.001,-0.001
"[16, 12]",-0.001,-0.00199,-0.00199,-0.001
"[16, 13]",-0.001,-0.001,-0.001009,-0.001
"[16, 11]",-0.001,0.0,-0.001,-0.001999
"[16, 10]",-0.0019990809999999,-0.001009,0.0,0.0
"[17, 11]",0.0,-0.001,-0.001,0.0
"[17, 13]",0.0,0.0,0.0,-0.001
"[18, 13]",-0.001,0.0,0.0,-0.001
"[19, 13]",-0.001,0.0,-0.001,-0.001
"[19, 14]",-0.001,-0.00199,-0.001,-0.00199
"[18, 14]",0.0,0.0,-0.001,-0.001
"[20, 14]",0.0,-0.001009,-0.001009,-0.001
"[21, 14]",0.0,-0.001,0.0,0.0
"[21, 13]",-0.001,-0.001,0.0,-0.001
"[22, 13]",-0.001,-0.001,-0.001,-0.001
"[22, 12]",0.0,-0.001,-0.001,0.0
"[22, 11]",0.0,-0.0029791,0.0,-0.00201682
"[22, 9]",-0.00298801,-0.0029791,-0.002997001,-0.0029701
"[21, 7]",-0.001999,-0.0029791,-0.00298801,-0.00200791
"[22, 7]",-0.001,-0.00199,-0.0019990809999999,-0.0029701
"[23, 9]",-0.00199,-0.0029791,-0.0020077309,0.0
"[23, 8]",-0.0029791,-0.00199,-0.00199,-0.00199
"[24, 6]",0.0,0.0,0.0,-0.00199
"[22, 8]",-0.0020079909999999,-0.001999,-0.00199,-0.00200791
"[20, 10]",0.0,-0.001,-0.00199,-0.001
"[19, 10]",-0.001,0.0,0.0,-0.001
"[21, 11]",0.0,-0.001,-0.001,0.0
"[20, 11]",0.0,0.0,0.0,-0.001
"[19, 11]",0.0,0.0,-0.001,0.0
"[19, 12]",0.0,0.0,0.0,-0.001
"[20, 12]",0.0,-0.001,0.0,0.0
"[21, 12]",-0.001,-0.001,0.0,0.0
"[22, 14]",0.0,-0.001,0.0,-0.001
"[23, 14]",-0.001,-0.001,-0.001,-0.001
"[23, 15]",0.0,-0.001,-0.001,0.0
"[22, 15]",0.0,-0.001,0.0,-0.001
"[22, 16]",0.0,-0.001,0.0,0.0
"[23, 13]",-0.00199,0.0,-0.00199,0.0
"[24, 13]",0.0,-0.001,0.0,-0.001
"[25, 13]",0.0,0.0,-0.001,-0.001
"[25, 12]",0.0,-0.001,-0.001,0.0
"[25, 11]",0.0,0.0,-0.001,0.0
"[24, 11]",-0.001,0.0,-0.001,-0.001
"[25, 7]",-0.001,-0.001,0.0,-0.001
"[26, 7]",0.0,-0.001,0.0,0.0
"[25, 8]",-0.001,-0.001009,-0.001,0.0
"[26, 8]",0.0,0.0,-0.001,0.0
"[26, 9]",0.0,-0.001,0.0,0.0
"[27, 9]",0.0,0.0,-100.0,0.0
"[10, 9]",-199.0,-199.0,-199.0,-100.0
"[18, 5]",0.0,-0.001,-0.001,-0.001
"[19, 5]",0.0,-0.001,-0.001,-0.001
"[21, 4]",-0.001,-0.001,-0.001,-0.001
"[9, 11]",-0.00199,-0.00199,-0.00201690019,-0.00199
"[10, 11]",-0.001,-0.001,-0.001,-0.00199
"[10, 10]",0.0,0.0,-0.001,-0.001
"[12, 10]",-0.00398509408081,-0.003994073692129,-0.003949399,-0.0039761209
"[13, 11]",-0.00397620109,-0.002988091729,-0.00399349895509,-0.0039673
"[13, 12]",-0.0030057408999999,-0.001999,-0.0020079909999999,-0.00200791
"[14, 9]",-0.00199891,-0.002979181,-0.00200781109,-0.001999
"[19, 6]",0.0,-0.001,-0.001,0.0
"[23, 11]",0.0,-0.001,-0.001,0.0
"[25, 9]",0.0,0.0,-0.001,0.0
"[25, 10]",-0.001,0.0,0.0,0.0
"[26, 10]",0.0,0.0,0.0,-0.001
"[27, 10]",0.0,0.0,0.0,-100.0
"[11, 9]",-0.003041089462,-0.0030597215610361,-0.0020345853237858,-0.0030241666698382
"[2, 17]",0.0,-0.001,0.0,0.0
"[1, 17]",-0.001,0.0,0.0,-0.001
"[1, 18]",0.0,-100.0,0.0,0.0
"[0, 10]",0.0,-100.0,0.0,-199.0
"[12, 11]",-0.00200791,-0.003032434563319,-0.00298801,-0.0030057408999999
"[11, 11]",-0.00199916191171,-0.001999,-0.001,-0.0029791
"[13, 13]",-0.001999,-0.002988091,-0.0029701,-0.0029791
"[14, 13]",-0.0029701,-0.003949399,-0.001999,-0.0029701
"[15, 13]",-0.00199,-0.001009,-0.00200791,-0.001
"[14, 14]",-0.001999,-0.001009,-0.001009,-0.00200791
"[15, 14]",-0.00199,-0.001,-0.00199,-0.00199
"[16, 14]",-0.001009,-0.001,-0.001,-0.001
"[15, 15]",-0.001,-0.001,-0.001009,-0.00199891
"[13, 14]",-0.001009,-0.00201682,-0.00199,-0.00199
"[14, 12]",-0.00101791,-0.001009,-0.001,0.0
"[14, 15]",0.0,0.0,-0.001,0.0
"[13, 15]",-0.001,-0.001,-0.002979181,0.0
"[13, 16]",0.0,-0.001,0.0,0.0
"[14, 16]",-0.001,-0.001,0.0,-0.001
"[15, 16]",-0.001,-0.001,-0.001,-0.001
"[15, 17]",0.0,-0.001,-0.001,0.0
"[16, 17]",0.0,-0.001009,-0.001,-0.001
"[16, 16]",-0.001,-0.00199,-0.001,-0.001
"[17, 14]",-0.001,0.0,0.0,0.0
"[17, 15]",-0.001,-0.001,0.0,0.0
"[16, 15]",-0.00199,-0.001,-0.00199,0.0
"[12, 16]",0.0,-0.001,0.0,0.0
"[12, 15]",-0.001,0.0,0.0,-0.001
"[17, 12]",0.0,0.0,0.0,-0.001
"[16, 9]",-0.001,-0.0020080695781,-0.001009,0.0
"[15, 9]",-0.00199891,-0.002979181,-0.001999161919,-0.00199
"[11, 10]",-0.00298801,-0.00200799019,-0.001009,-0.00101791
"[10, 12]",-0.0020170613063053,-0.00199,-0.00201682,-0.001999
"[11, 12]",-0.0019990809999999,-0.001999,-0.001,-0.001
"[12, 12]",-0.001,0.0,-0.00199,-0.001
"[11, 18]",-0.001,0.0,0.0,0.0
"[12, 18]",0.0,-0.001,0.0,-0.001
"[13, 18]",-0.001,-0.001,-0.001,0.0
"[13, 19]",-0.001,0.0,0.0,-0.001
"[14, 19]",-0.001,0.0,0.0,0.0
"[14, 20]",-0.001,0.0,0.0,0.0
"[13, 20]",-0.001,0.0,-0.001,0.0
"[12, 20]",0.0,-0.00199,-0.001,0.0
"[12, 19]",0.0,-0.00199,0.0,0.0
"[11, 19]",0.0,0.0,-0.001,-0.001
"[11, 20]",-0.001,0.0,-0.001,-0.001
"[11, 21]",0.0,0.0,0.0,-0.001
"[12, 21]",0.0,-0.001,0.0,0.0
"[10, 20]",0.0,0.0,-0.001,0.0
"[9, 20]",0.0,0.0,0.0,-0.001
"[9, 19]",0.0,-100.0,0.0,0.0
"[15, 10]",-0.00200791,-0.00200791,-0.001999,-0.00199
"[19, 1]",100.0,0.0,0.0,0.0
"[0, 16]",0.0,0.0,0.0,-0.001
"[0, 17]",0.0,0.0,0.0,-0.001
"[5, 17]",0.0,-0.001009,0.0,-0.001
"[6, 17]",0.0,0.0,-0.001009,0.0
"[17, 16]",-0.001,-0.001,0.0,-0.001
"[16, 19]",-0.001,0.0,0.0,0.0
"[17, 19]",0.0,0.0,0.0,-0.001
"[18, 19]",0.0,-100.0,0.0,0.0
